Version: 1
Map: t1_triple
  Id: 102 Location: (-6793.21, -9526.42, 0.183964) Rotation (-0.122131, 0.000997208, -32.1999)
  Id: 101 Location: (-6218.55, -9295.5, 200.186) Rotation (-0.15274, 0.000601057, -29.6959)
  Id: 100 Location: (-6392.02, -9195.96, 0.184208) Rotation (-0.15274, 0.000601057, -29.6959)
  Id: 99 Location: (-7174.32, -9287.13, 280.176) Rotation (-0.129968, -19.9989, -32.1554)
  Id: 98 Location: (-6624.2, -9633.36, 200.187) Rotation (-0.122131, 0.000997208, -32.1999)
  Id: 97 Location: (-6793.21, -9526.42, 0.183964) Rotation (-0.122131, 0.000997208, -32.1999)
  Id: 86 Location: (-6637.28, -9335.04, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0840356 Throttle: 0.578558 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0794981 Throttle: 0.57767 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.11943, -4.87896, -5.17793e-06) angular_velocity: (0.127906, -0.0708175, 16.3381)
  Id: 97 linear_velocity: (8.89434, -5.32378, -2.10741e-06) angular_velocity: (0.268665, -0.16275, 13.3872)
 Actor bounding boxes: 0
 Current platform time: 594.505
Frame 1291 at 64.5 seconds
 Positions: 11
  Id: 106 Location: (-6346.49, -9220.47, 0.184135) Rotation (-0.150604, 0.000669359, -28.9293)
  Id: 105 Location: (-6346.49, -9220.47, 0.184135) Rotation (-0.150604, 0.000669359, -28.9293)
  Id: 104 Location: (-6748.72, -9552.97, 0.184097) Rotation (-0.135651, 0.000799132, -31.4756)
  Id: 103 Location: (-6740.7, -9003.44, 280.178) Rotation (-0.160269, -19.9993, -28.8744)
  Id: 102 Location: (-6748.72, -9552.97, 0.184097) Rotation (-0.135651, 0.000799132, -31.4756)
  Id: 101 Location: (-6171.71, -9317.68, 200.186) Rotation (-0.150604, 0.000669359, -28.9293)
  Id: 100 Location: (-6346.49, -9220.47, 0.184135) Rotation (-0.150604, 0.000669359, -28.9293)
  Id: 99 Location: (-7132.86, -9318.58, 280.177) Rotation (-0.144356, -19.9991, -31.4262)
  Id: 98 Location: (-6578.4, -9657.8, 200.186) Rotation (-0.135651, 0.000799132, -31.4756)
  Id: 97 Location: (-6748.72, -9552.97, 0.184097) Rotation (-0.135651, 0.000799132, -31.4756)
  Id: 86 Location: (-6592.61, -9361.19, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0685714 Throttle: 0.580721 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0794981 Throttle: 0.57767 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.1702, -4.78612, 2.28859e-07) angular_velocity: (-0.0791122, 0.041661, 14.8514)
  Id: 97 linear_velocity: (8.97162, -5.1864, -3.28031e-06) angular_velocity: (0.19419, -0.115742, 15.0224)
 Actor bounding boxes: 0
 Current platform time: 594.917
Frame 1292 at 64.55 seconds
 Positions: 11
  Id: 106 Location: (-6300.68, -9244.46, 0.184105) Rotation (-0.146667, 0.000744491, -28.206)
  Id: 105 Location: (-6300.68, -9244.46, 0.184105) Rotation (-0.146667, 0.000744491, -28.206)
  Id: 104 Location: (-6703.93, -9579.01, 0.184052) Rotation (-0.136444, 0.000833283, -30.7647)
  Id: 103 Location: (-6697.59, -9032.4, 280.177) Rotation (-0.156079, -19.9992, -28.1527)
  Id: 102 Location: (-6703.93, -9579.01, 0.184052) Rotation (-0.136444, 0.000833283, -30.7647)
  Id: 101 Location: (-6124.67, -9339.44, 200.186) Rotation (-0.146667, 0.000744491, -28.206)
  Id: 100 Location: (-6300.68, -9244.46, 0.184105) Rotation (-0.146667, 0.000744491, -28.206)
  Id: 99 Location: (-7090.95, -9349.4, 280.177) Rotation (-0.1452, -19.9991, -30.7151)
  Id: 98 Location: (-6532.32, -9681.72, 200.186) Rotation (-0.136444, 0.000833283, -30.7647)
  Id: 97 Location: (-6703.93, -9579.01, 0.184052) Rotation (-0.136444, 0.000833283, -30.7647)
  Id: 86 Location: (-6547.61, -9386.72, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0685714 Throttle: 0.580721 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0643041 Throttle: 0.580903 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.22585, -4.67917, 2.57466e-07) angular_velocity: (-0.057981, 0.0299313, 14.2769)
  Id: 97 linear_velocity: (9.02203, -5.10033, -1.96437e-06) angular_velocity: (-0.0376201, 0.0207854, 13.8311)
 Actor bounding boxes: 0
 Current platform time: 595.467
Frame 1293 at 64.6 seconds
 Positions: 11
  Id: 106 Location: (-6254.54, -9267.78, 0.184158) Rotation (-0.151764, 0.000635208, -27.4384)
  Id: 105 Location: (-6254.54, -9267.78, 0.184158) Rotation (-0.151764, 0.000635208, -27.4384)
  Id: 104 Location: (-6658.86, -9604.56, 0.184013) Rotation (-0.134186, 0.000887925, -30.0887)
  Id: 103 Location: (-6654.26, -9061.08, 280.178) Rotation (-0.161503, -19.9993, -27.3831)
  Id: 102 Location: (-6658.86, -9604.56, 0.184013) Rotation (-0.134186, 0.000887925, -30.0887)
  Id: 101 Location: (-6077.28, -9360.41, 200.186) Rotation (-0.151764, 0.000635208, -27.4384)
  Id: 100 Location: (-6254.54, -9267.78, 0.184158) Rotation (-0.151764, 0.000635208, -27.4384)
  Id: 99 Location: (-7048.56, -9379.52, 280.176) Rotation (-0.142796, -19.9991, -30.0398)
  Id: 98 Location: (-6486.05, -9705.23, 200.187) Rotation (-0.134186, 0.000887925, -30.0887)
  Id: 97 Location: (-6658.86, -9604.56, 0.184013) Rotation (-0.134186, 0.000887925, -30.0887)
  Id: 86 Location: (-6502.31, -9411.74, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0838887 Throttle: 0.579391 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0643041 Throttle: 0.580903 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.29946, -4.52399, 1.58294e-06) angular_velocity: (0.12471, -0.0621353, 15.878)
  Id: 97 linear_velocity: (9.07746, -5.00175, -6.29362e-07) angular_velocity: (-0.0334911, 0.018477, 13.3715)
 Actor bounding boxes: 0
 Current platform time: 595.943
Frame 1294 at 64.65 seconds
 Positions: 11
  Id: 106 Location: (-6208.05, -9290.39, 0.184208) Rotation (-0.157776, 0.000546415, -26.6229)
  Id: 105 Location: (-6208.05, -9290.39, 0.184208) Rotation (-0.157776, 0.000546415, -26.6229)
  Id: 104 Location: (-6613.55, -9629.7, 0.183922) Rotation (-0.125946, 0.00101087, -29.4844)
  Id: 103 Location: (-6610.69, -9089.42, 280.179) Rotation (-0.1679, -19.9994, -26.5654)
  Id: 102 Location: (-6613.55, -9629.7, 0.183922) Rotation (-0.125946, 0.00101087, -29.4844)
  Id: 101 Location: (-6029.51, -9380.5, 200.185) Rotation (-0.157776, 0.000546415, -26.6229)
  Id: 100 Location: (-6208.05, -9290.39, 0.184208) Rotation (-0.157776, 0.000546415, -26.6229)
  Id: 99 Location: (-7005.57, -9408.75, 280.175) Rotation (-0.134028, -19.9989, -29.4386)
  Id: 98 Location: (-6439.67, -9728.52, 200.187) Rotation (-0.125946, 0.00101087, -29.4844)
  Id: 97 Location: (-6613.55, -9629.7, 0.183922) Rotation (-0.125946, 0.00101087, -29.4844)
  Id: 86 Location: (-6456.7, -9436.17, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0838887 Throttle: 0.579391 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0504455 Throttle: 0.579869 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.36582, -4.38105, -3.64267e-06) angular_velocity: (0.0915401, -0.0446767, 16.5205)
  Id: 97 linear_velocity: (9.11408, -4.93904, 6.29362e-07) angular_velocity: (-0.157133, 0.0861763, 11.4717)
 Actor bounding boxes: 0
 Current platform time: 596.437
Frame 1295 at 64.7 seconds
 Positions: 11
  Id: 106 Location: (-6161.3, -9312.43, 0.184155) Rotation (-0.15387, 0.000648868, -25.8525)
  Id: 105 Location: (-6161.3, -9312.43, 0.184155) Rotation (-0.15387, 0.000648868, -25.8525)
  Id: 104 Location: (-6568.01, -9654.45, 0.18388) Rotation (-0.118835, 0.00110649, -28.9352)
  Id: 103 Location: (-6566.59, -9116.88, 280.178) Rotation (-0.163744, -19.9993, -25.7965)
  Id: 102 Location: (-6568.01, -9654.45, 0.18388) Rotation (-0.118835, 0.00110649, -28.9352)
  Id: 101 Location: (-5981.55, -9400.12, 200.186) Rotation (-0.15387, 0.000648868, -25.8525)
  Id: 100 Location: (-6161.3, -9312.43, 0.184155) Rotation (-0.15387, 0.000648868, -25.8525)
  Id: 99 Location: (-6962.12, -9437.24, 280.175) Rotation (-0.126461, -19.9988, -28.892)
  Id: 98 Location: (-6393.18, -9751.58, 200.187) Rotation (-0.118835, 0.00110649, -28.9352)
  Id: 97 Location: (-6568.01, -9654.45, 0.18388) Rotation (-0.118835, 0.00110649, -28.9352)
  Id: 86 Location: (-6410.8, -9460.05, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0681946 Throttle: 0.580714 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0504455 Throttle: 0.579869 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.41135, -4.28699, 4.76789e-08) angular_velocity: (-0.107238, 0.0494563, 14.874)
  Id: 97 linear_velocity: (9.15703, -4.86124, 5.77869e-06) angular_velocity: (-0.102082, 0.0548723, 10.7486)
 Actor bounding boxes: 0
 Current platform time: 596.965
Frame 1296 at 64.75 seconds
 Positions: 11
  Id: 106 Location: (-6114.27, -9333.92, 0.184097) Rotation (-0.148865, 0.00073766, -25.1303)
  Id: 105 Location: (-6114.27, -9333.92, 0.184097) Rotation (-0.148865, 0.00073766, -25.1303)
  Id: 104 Location: (-6522.15, -9678.55, 0.184032) Rotation (-0.130676, 0.000853774, -28.2748)
  Id: 103 Location: (-6521.99, -9143.48, 280.177) Rotation (-0.158418, -19.9992, -25.0761)
  Id: 102 Location: (-6522.15, -9678.55, 0.184032) Rotation (-0.130676, 0.000853774, -28.2748)
  Id: 101 Location: (-5933.43, -9419.33, 200.186) Rotation (-0.148865, 0.00073766, -25.1303)
  Id: 100 Location: (-6114.27, -9333.92, 0.184097) Rotation (-0.148865, 0.00073766, -25.1303)
  Id: 99 Location: (-6918.76, -9465.94, 280.177) Rotation (-0.139062, -19.9991, -28.2273)
  Id: 98 Location: (-6346.23, -9773.69, 200.186) Rotation (-0.130676, 0.000853774, -28.2748)
  Id: 97 Location: (-6522.15, -9678.55, 0.184032) Rotation (-0.130676, 0.000853774, -28.2748)
  Id: 86 Location: (-6364.65, -9483.44, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0681946 Throttle: 0.580714 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0852857 Throttle: 0.578296 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.46119, -4.17785, 2.09787e-06) angular_velocity: (-0.075706, 0.0341355, 14.2383)
  Id: 97 linear_velocity: (9.24185, -4.68327, -2.68909e-06) angular_velocity: (0.290816, -0.149946, 14.5239)
 Actor bounding boxes: 0
 Current platform time: 597.463
Frame 1297 at 64.8 seconds
 Positions: 11
  Id: 106 Location: (-6066.96, -9354.74, 0.18417) Rotation (-0.153107, 0.000642038, -24.3666)
  Id: 105 Location: (-6066.96, -9354.74, 0.18417) Rotation (-0.153107, 0.000642038, -24.3666)
  Id: 104 Location: (-6475.93, -9701.9, 0.184185) Rotation (-0.144775, 0.000635208, -27.4938)
  Id: 103 Location: (-6477.19, -9169.76, 280.178) Rotation (-0.162932, -19.9993, -24.3109)
  Id: 102 Location: (-6475.93, -9701.9, 0.184185) Rotation (-0.144775, 0.000635208, -27.4938)
  Id: 101 Location: (-5885, -9437.74, 200.186) Rotation (-0.153107, 0.000642038, -24.3666)
  Id: 100 Location: (-6066.96, -9354.74, 0.18417) Rotation (-0.153107, 0.000642038, -24.3666)
  Id: 99 Location: (-6875.44, -9494.78, 280.178) Rotation (-0.154067, -19.9993, -27.4411)
  Id: 98 Location: (-6298.75, -9794.67, 200.186) Rotation (-0.144775, 0.000635208, -27.4938)
  Id: 97 Location: (-6475.93, -9701.9, 0.184185) Rotation (-0.144775, 0.000635208, -27.4938)
  Id: 86 Location: (-6318.21, -9506.23, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0831821 Throttle: 0.579135 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0852857 Throttle: 0.578296 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.52606, -4.0204, 9.53579e-09) angular_velocity: (0.113164, -0.0489488, 15.778)
  Id: 97 linear_velocity: (9.31342, -4.53159, -2.89888e-06) angular_velocity: (0.211993, -0.107301, 16.1564)
 Actor bounding boxes: 0
 Current platform time: 597.917
Frame 1298 at 64.85 seconds
 Positions: 11
  Id: 106 Location: (-6019.34, -9374.83, 0.184223) Rotation (-0.158447, 0.000560076, -23.557)
  Id: 105 Location: (-6019.34, -9374.83, 0.184223) Rotation (-0.158447, 0.000560076, -23.557)
  Id: 104 Location: (-6429.43, -9724.68, 0.184139) Rotation (-0.145477, 0.000696679, -26.7315)
  Id: 103 Location: (-6432.15, -9195.69, 280.179) Rotation (-0.168615, -19.9994, -23.4993)
  Id: 102 Location: (-6429.43, -9724.68, 0.184139) Rotation (-0.145477, 0.000696679, -26.7315)
  Id: 101 Location: (-5836.23, -9455.27, 200.185) Rotation (-0.158447, 0.000560076, -23.557)
  Id: 100 Location: (-6019.34, -9374.83, 0.184223) Rotation (-0.158447, 0.000560076, -23.557)
  Id: 99 Location: (-6831.66, -9522.89, 280.178) Rotation (-0.154812, -19.9992, -26.6786)
  Id: 98 Location: (-6251.04, -9815.09, 200.186) Rotation (-0.145477, 0.000696679, -26.7315)
  Id: 97 Location: (-6429.43, -9724.68, 0.184139) Rotation (-0.145477, 0.000696679, -26.7315)
  Id: 86 Location: (-6271.44, -9528.32, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0831821 Throttle: 0.579135 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0687059 Throttle: 0.58176 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.58438, -3.87533, -3.40428e-06) angular_velocity: (0.0828206, -0.0349885, 16.3954)
  Id: 97 linear_velocity: (9.36043, -4.43673, -1.77366e-06) angular_velocity: (-0.0438741, 0.0200482, 14.809)
 Actor bounding boxes: 0
 Current platform time: 598.411
Frame 1299 at 64.9 seconds
 Positions: 11
  Id: 106 Location: (-5971.48, -9394.34, 0.184139) Rotation (-0.154236, 0.000662528, -22.7916)
  Id: 105 Location: (-5971.48, -9394.34, 0.184139) Rotation (-0.154236, 0.000662528, -22.7916)
  Id: 104 Location: (-6382.66, -9746.92, 0.184078) Rotation (-0.143005, 0.000771811, -26.0086)
  Id: 103 Location: (-6386.64, -9220.72, 280.178) Rotation (-0.164133, -19.9993, -22.7355)
  Id: 102 Location: (-6382.66, -9746.92, 0.184078) Rotation (-0.143005, 0.000771811, -26.0086)
  Id: 101 Location: (-5787.31, -9472.32, 200.186) Rotation (-0.154236, 0.000662528, -22.7916)
  Id: 100 Location: (-5971.48, -9394.34, 0.184139) Rotation (-0.154236, 0.000662528, -22.7916)
  Id: 99 Location: (-6787.4, -9550.21, 280.177) Rotation (-0.152183, -19.9992, -25.9566)
  Id: 98 Location: (-6203.14, -9835.06, 200.186) Rotation (-0.143005, 0.000771811, -26.0086)
  Id: 97 Location: (-6382.66, -9746.92, 0.184078) Rotation (-0.143005, 0.000771811, -26.0086)
  Id: 86 Location: (-6224.39, -9549.75, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0678778 Throttle: 0.580312 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0687059 Throttle: 0.58176 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.62483, -3.77899, 4.19575e-07) angular_velocity: (-0.113776, 0.0454793, 14.7853)
  Id: 97 linear_velocity: (9.41189, -4.32769, 2.67002e-07) angular_velocity: (-0.03747, 0.0169859, 14.2878)
 Actor bounding boxes: 0
 Current platform time: 598.876
Frame 1300 at 64.95 seconds
 Positions: 11
  Id: 106 Location: (-5923.39, -9413.3, 0.184093) Rotation (-0.149017, 0.000744491, -22.0733)
  Id: 105 Location: (-5923.39, -9413.3, 0.184093) Rotation (-0.149017, 0.000744491, -22.0733)
  Id: 104 Location: (-6335.67, -9768.7, 0.183979) Rotation (-0.134216, 0.000922075, -25.3637)
  Id: 103 Location: (-6340.68, -9244.87, 280.177) Rotation (-0.158579, -19.9992, -22.0191)
  Id: 102 Location: (-6335.67, -9768.7, 0.183979) Rotation (-0.134216, 0.000922075, -25.3637)
  Id: 101 Location: (-5738.25, -9488.94, 200.186) Rotation (-0.149017, 0.000744491, -22.0733)
  Id: 100 Location: (-5923.39, -9413.3, 0.184093) Rotation (-0.149017, 0.000744491, -22.0733)
  Id: 99 Location: (-6742.58, -9576.53, 280.176) Rotation (-0.142829, -19.999, -25.3149)
  Id: 98 Location: (-6155.16, -9854.8, 200.187) Rotation (-0.134216, 0.000922075, -25.3637)
  Id: 97 Location: (-6335.67, -9768.7, 0.183979) Rotation (-0.134216, 0.000922075, -25.3637)
  Id: 86 Location: (-6177.07, -9570.63, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0678778 Throttle: 0.580312 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0537751 Throttle: 0.580499 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.66862, -3.66776, 2.16462e-06) angular_velocity: (-0.0809, 0.0315046, 14.1638)
  Id: 97 linear_velocity: (9.44611, -4.25848, 3.80478e-06) angular_velocity: (-0.17435, 0.0795068, 12.2367)
 Actor bounding boxes: 0
 Current platform time: 599.262
Frame 1301 at 65 seconds
 Positions: 11
  Id: 106 Location: (-5875.03, -9431.52, 0.1842) Rotation (-0.155792, 0.000587396, -21.2908)
  Id: 105 Location: (-5875.03, -9431.52, 0.1842) Rotation (-0.155792, 0.000587396, -21.2908)
  Id: 104 Location: (-6288.47, -9790.06, 0.183914) Rotation (-0.126587, 0.00103136, -24.7783)
  Id: 103 Location: (-6294.6, -9268.83, 280.179) Rotation (-0.16579, -19.9993, -21.2341)
  Id: 102 Location: (-6288.47, -9790.06, 0.183914) Rotation (-0.126587, 0.00103136, -24.7783)
  Id: 101 Location: (-5688.88, -9504.64, 200.186) Rotation (-0.155792, 0.000587396, -21.2908)
  Id: 100 Location: (-5875.03, -9431.52, 0.1842) Rotation (-0.155792, 0.000587396, -21.2908)
  Id: 99 Location: (-6697.31, -9602.02, 280.175) Rotation (-0.13471, -19.9989, -24.7322)
  Id: 98 Location: (-6107.07, -9874.28, 200.187) Rotation (-0.126587, 0.00103136, -24.7783)
  Id: 97 Location: (-6288.47, -9790.06, 0.183914) Rotation (-0.126587, 0.00103136, -24.7783)
  Id: 86 Location: (-6129.53, -9591, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0886404 Throttle: 0.578771 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0537751 Throttle: 0.580499 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.72925, -3.49082, -6.67505e-07) angular_velocity: (0.172858, -0.0636039, 16.3809)
  Id: 97 linear_velocity: (9.48582, -4.17257, 2.1837e-06) angular_velocity: (-0.113088, 0.0503432, 11.4547)
 Actor bounding boxes: 0
 Current platform time: 599.787
Frame 1302 at 65.05 seconds
 Positions: 11
  Id: 106 Location: (-5826.4, -9448.95, 0.184273) Rotation (-0.163666, 0.000450792, -20.4416)
  Id: 105 Location: (-5826.4, -9448.95, 0.184273) Rotation (-0.163666, 0.000450792, -20.4416)
  Id: 104 Location: (-6240.99, -9810.71, 0.18409) Rotation (-0.137787, 0.000792302, -24.0862)
  Id: 103 Location: (-6248.35, -9292.54, 280.18) Rotation (-0.174169, -19.9995, -20.382)
  Id: 102 Location: (-6240.99, -9810.71, 0.18409) Rotation (-0.137787, 0.000792302, -24.0862)
  Id: 101 Location: (-5639.2, -9519.34, 200.185) Rotation (-0.163666, 0.000450792, -20.4416)
  Id: 100 Location: (-5826.4, -9448.95, 0.184273) Rotation (-0.163666, 0.000450792, -20.4416)
  Id: 99 Location: (-6652.08, -9627.67, 280.177) Rotation (-0.146629, -19.9991, -24.036)
  Id: 98 Location: (-6058.6, -9892.77, 200.186) Rotation (-0.137787, 0.000792302, -24.0862)
  Id: 97 Location: (-6240.99, -9810.71, 0.18409) Rotation (-0.137787, 0.000792302, -24.0862)
  Id: 86 Location: (-6081.75, -9610.79, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0886404 Throttle: 0.578771 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0877681 Throttle: 0.578664 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.78245, -3.33176, -2.9847e-06) angular_velocity: (0.124684, -0.0446288, 17.2784)
  Id: 97 linear_velocity: (9.55883, -3.98563, -6.00755e-07) angular_velocity: (0.286703, -0.122127, 15.1082)
 Actor bounding boxes: 0
 Current platform time: 600.212
Frame 1303 at 65.1 seconds
 Positions: 11
  Id: 106 Location: (-5777.55, -9465.75, 0.184223) Rotation (-0.160553, 0.000539585, -19.6324)
  Id: 105 Location: (-5777.55, -9465.75, 0.184223) Rotation (-0.160553, 0.000539585, -19.6324)
  Id: 104 Location: (-6193.19, -9830.58, 0.184204) Rotation (-0.151245, 0.000580566, -23.278)
  Id: 103 Location: (-6201.65, -9315.3, 280.179) Rotation (-0.170856, -19.9994, -19.574)
  Id: 102 Location: (-6193.19, -9830.58, 0.184204) Rotation (-0.151245, 0.000580566, -23.278)
  Id: 101 Location: (-5589.36, -9533.48, 200.185) Rotation (-0.160553, 0.000539585, -19.6324)
  Id: 100 Location: (-5777.55, -9465.75, 0.184223) Rotation (-0.160553, 0.000539585, -19.6324)
  Id: 99 Location: (-6606.86, -9653.42, 280.179) Rotation (-0.160951, -19.9993, -23.2229)
  Id: 98 Location: (-6009.68, -9910.1, 200.186) Rotation (-0.151245, 0.000580566, -23.278)
  Id: 97 Location: (-6193.19, -9830.58, 0.184204) Rotation (-0.151245, 0.000580566, -23.278)
  Id: 86 Location: (-6033.69, -9629.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0722276 Throttle: 0.580859 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0877681 Throttle: 0.578664 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.81944, -3.22701, -8.58221e-08) angular_velocity: (-0.102732, 0.0343255, 15.659)
  Id: 97 linear_velocity: (9.62059, -3.82541, -4.44368e-06) angular_velocity: (0.208834, -0.0870085, 16.6797)
 Actor bounding boxes: 0
 Current platform time: 600.71
Frame 1304 at 65.15 seconds
 Positions: 11
  Id: 106 Location: (-5728.48, -9481.96, 0.184162) Rotation (-0.155823, 0.000628377, -18.8706)
  Id: 105 Location: (-5728.48, -9481.96, 0.184162) Rotation (-0.155823, 0.000628377, -18.8706)
  Id: 104 Location: (-6145.15, -9849.84, 0.184162) Rotation (-0.151123, 0.000648868, -22.4934)
  Id: 103 Location: (-6154.54, -9337.13, 280.178) Rotation (-0.165822, -19.9993, -18.8139)
  Id: 102 Location: (-6145.15, -9849.84, 0.184162) Rotation (-0.151123, 0.000648868, -22.4934)
  Id: 101 Location: (-5539.41, -9547.16, 200.186) Rotation (-0.155823, 0.000628377, -18.8706)
  Id: 100 Location: (-5728.48, -9481.96, 0.184162) Rotation (-0.155823, 0.000628377, -18.8706)
  Id: 99 Location: (-6561.2, -9678.36, 280.178) Rotation (-0.160822, -19.9993, -22.4384)
  Id: 98 Location: (-5960.57, -9926.84, 200.186) Rotation (-0.151123, 0.000648868, -22.4934)
  Id: 97 Location: (-6145.15, -9849.84, 0.184162) Rotation (-0.151123, 0.000648868, -22.4934)
  Id: 86 Location: (-5985.37, -9648.16, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0.0722276 Throttle: 0.580859 Brake 0 Handbrake: 0 Gear: 1
  Id: 97 Steering: 0.0704176 Throttle: 0.582054 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (9.85895, -3.10653, 1.44944e-06) angular_velocity: (-0.074596, 0.0241932, 15.0319)
  Id: 97 linear_velocity: (9.66146, -3.72555, -3.03238e-06) angular_velocity: (-0.0598511, 0.022555, 15.2195)
 Actor bounding boxes: 0
 Current platform time: 601.102
Frame 1305 at 65.2 seconds
 Positions: 11
  Id: 106 Location: (-5679.19, -9497.42, 0.184219) Rotation (-0.15979, 0.000539585, -18.0711)
  Id: 105 Location: (-5679.19, -9497.42, 0.184219) Rotation (-0.15979, 0.000539585, -18.0711)
  Id: 104 Location: (-6096.87, -9868.53, 0.184093) Rotation (-0.14801, 0.00073766, -21.7515)
  Id: 103 Location: (-6107.23, -9358.57, 280.179) Rotation (-0.170044, -19.9994, -18.013)
